2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 23:07:46,552 - INFO - Epoch 15, Batch 20500: P_Loss=1.5525, V_Loss=0.0539, T_Loss=1.6064, LR=0.000085, GPU Xfer: 0.38ms, FW: 76.48ms, BW: 114.92ms, Total Batch Time: 208.24ms
2025-06-21 23:08:08,227 - INFO - Epoch 15, Batch 20600: P_Loss=1.7307, V_Loss=0.0609, T_Loss=1.7917, LR=0.000085, GPU Xfer: 0.41ms, FW: 76.49ms, BW: 114.87ms, Total Batch Time: 205.04ms
2025-06-21 23:08:29,908 - INFO - Epoch 15, Batch 20700: P_Loss=1.6564, V_Loss=0.0470, T_Loss=1.7034, LR=0.000085, GPU Xfer: 0.45ms, FW: 76.47ms, BW: 115.18ms, Total Batch Time: 205.61ms
2025-06-21 23:08:51,882 - INFO - Epoch 15, Batch 20800: P_Loss=1.5599, V_Loss=0.0572, T_Loss=1.6171, LR=0.000085, GPU Xfer: 0.37ms, FW: 76.05ms, BW: 114.77ms, Total Batch Time: 206.24ms
2025-06-21 23:09:13,561 - INFO - Epoch 15, Batch 20900: P_Loss=1.6658, V_Loss=0.0452, T_Loss=1.7109, LR=0.000085, GPU Xfer: 0.38ms, FW: 76.62ms, BW: 115.33ms, Total Batch Time: 209.47ms
2025-06-21 23:09:35,154 - INFO - Epoch 15, Batch 21000: P_Loss=1.6457, V_Loss=0.0463, T_Loss=1.6919, LR=0.000085, GPU Xfer: 0.47ms, FW: 76.65ms, BW: 115.46ms, Total Batch Time: 210.14ms
2025-06-21 23:09:56,831 - INFO - Epoch 15, Batch 21100: P_Loss=1.6479, V_Loss=0.0414, T_Loss=1.6893, LR=0.000085, GPU Xfer: 0.40ms, FW: 76.69ms, BW: 114.98ms, Total Batch Time: 209.33ms
2025-06-21 23:10:18,369 - INFO - Epoch 15, Batch 21200: P_Loss=1.6201, V_Loss=0.0445, T_Loss=1.6646, LR=0.000085, GPU Xfer: 0.42ms, FW: 76.74ms, BW: 114.89ms, Total Batch Time: 209.07ms
2025-06-21 23:10:40,431 - INFO - Epoch 15, Batch 21300: P_Loss=1.6635, V_Loss=0.0482, T_Loss=1.7117, LR=0.000085, GPU Xfer: 0.41ms, FW: 76.92ms, BW: 115.13ms, Total Batch Time: 206.43ms
2025-06-21 23:11:02,160 - INFO - Epoch 15, Batch 21400: P_Loss=1.6737, V_Loss=0.0480, T_Loss=1.7216, LR=0.000085, GPU Xfer: 0.45ms, FW: 76.40ms, BW: 115.38ms, Total Batch Time: 207.32ms
2025-06-21 23:11:24,044 - INFO - Epoch 15, Batch 21500: P_Loss=1.6978, V_Loss=0.0551, T_Loss=1.7530, LR=0.000085, GPU Xfer: 0.45ms, FW: 76.73ms, BW: 115.30ms, Total Batch Time: 206.83ms
2025-06-21 23:11:45,889 - INFO - Epoch 15, Batch 21600: P_Loss=1.5755, V_Loss=0.0444, T_Loss=1.6199, LR=0.000086, GPU Xfer: 0.38ms, FW: 76.17ms, BW: 114.90ms, Total Batch Time: 206.00ms
2025-06-21 23:12:07,577 - INFO - Epoch 15, Batch 21700: P_Loss=1.6802, V_Loss=0.0524, T_Loss=1.7325, LR=0.000086, GPU Xfer: 0.41ms, FW: 76.62ms, BW: 114.84ms, Total Batch Time: 206.07ms
2025-06-21 23:12:29,479 - INFO - Epoch 15, Batch 21800: P_Loss=1.5673, V_Loss=0.0457, T_Loss=1.6130, LR=0.000086, GPU Xfer: 0.45ms, FW: 76.91ms, BW: 115.14ms, Total Batch Time: 208.31ms
2025-06-21 23:12:51,126 - INFO - Epoch 15, Batch 21900: P_Loss=1.7170, V_Loss=0.0479, T_Loss=1.7649, LR=0.000086, GPU Xfer: 0.41ms, FW: 76.20ms, BW: 114.62ms, Total Batch Time: 205.95ms
2025-06-21 23:13:12,679 - INFO - Epoch 15, Batch 22000: P_Loss=1.7168, V_Loss=0.0528, T_Loss=1.7696, LR=0.000086, GPU Xfer: 0.50ms, FW: 76.72ms, BW: 115.30ms, Total Batch Time: 207.04ms
2025-06-21 23:13:34,410 - INFO - Epoch 15, Batch 22100: P_Loss=1.6695, V_Loss=0.0400, T_Loss=1.7095, LR=0.000086, GPU Xfer: 0.42ms, FW: 76.30ms, BW: 115.14ms, Total Batch Time: 206.00ms
2025-06-21 23:13:56,051 - INFO - Epoch 15, Batch 22200: P_Loss=1.6012, V_Loss=0.0424, T_Loss=1.6435, LR=0.000086, GPU Xfer: 0.42ms, FW: 76.39ms, BW: 115.06ms, Total Batch Time: 207.46ms
2025-06-21 23:14:17,989 - INFO - Epoch 15, Batch 22300: P_Loss=1.5841, V_Loss=0.0567, T_Loss=1.6408, LR=0.000086, GPU Xfer: 0.37ms, FW: 76.31ms, BW: 115.22ms, Total Batch Time: 205.87ms
2025-06-21 23:14:39,590 - INFO - Epoch 15, Batch 22400: P_Loss=1.7060, V_Loss=0.0383, T_Loss=1.7443, LR=0.000086, GPU Xfer: 0.40ms, FW: 76.51ms, BW: 115.09ms, Total Batch Time: 207.02ms
2025-06-21 23:15:01,259 - INFO - Epoch 15, Batch 22500: P_Loss=1.7363, V_Loss=0.0433, T_Loss=1.7795, LR=0.000086, GPU Xfer: 0.44ms, FW: 76.55ms, BW: 114.94ms, Total Batch Time: 205.40ms
2025-06-21 23:15:22,889 - INFO - Epoch 15, Batch 22600: P_Loss=1.6645, V_Loss=0.0492, T_Loss=1.7137, LR=0.000086, GPU Xfer: 0.45ms, FW: 76.84ms, BW: 115.27ms, Total Batch Time: 206.35ms
2025-06-21 23:15:44,934 - INFO - Epoch 15, Batch 22700: P_Loss=1.6314, V_Loss=0.0513, T_Loss=1.6827, LR=0.000086, GPU Xfer: 0.40ms, FW: 76.26ms, BW: 114.90ms, Total Batch Time: 205.83ms
2025-06-21 23:16:06,579 - INFO - Epoch 15, Batch 22800: P_Loss=1.7496, V_Loss=0.0443, T_Loss=1.7939, LR=0.000087, GPU Xfer: 0.43ms, FW: 76.23ms, BW: 115.07ms, Total Batch Time: 204.21ms
2025-06-21 23:16:28,279 - INFO - Epoch 15, Batch 22900: P_Loss=1.6887, V_Loss=0.0503, T_Loss=1.7390, LR=0.000087, GPU Xfer: 0.43ms, FW: 76.77ms, BW: 114.88ms, Total Batch Time: 206.53ms
2025-06-21 23:16:49,981 - INFO - Epoch 15, Batch 23000: P_Loss=1.6140, V_Loss=0.0461, T_Loss=1.6601, LR=0.000087, GPU Xfer: 0.42ms, FW: 76.57ms, BW: 115.65ms, Total Batch Time: 206.90ms
2025-06-21 23:17:11,635 - INFO - Epoch 15, Batch 23100: P_Loss=1.5712, V_Loss=0.0489, T_Loss=1.6200, LR=0.000087, GPU Xfer: 0.39ms, FW: 76.23ms, BW: 115.57ms, Total Batch Time: 204.89ms
2025-06-21 23:17:33,641 - INFO - Epoch 15, Batch 23200: P_Loss=1.6286, V_Loss=0.0524, T_Loss=1.6810, LR=0.000087, GPU Xfer: 0.42ms, FW: 76.63ms, BW: 115.25ms, Total Batch Time: 206.67ms
2025-06-21 23:17:55,324 - INFO - Epoch 15, Batch 23300: P_Loss=1.6994, V_Loss=0.0437, T_Loss=1.7431, LR=0.000087, GPU Xfer: 0.36ms, FW: 76.47ms, BW: 114.82ms, Total Batch Time: 205.33ms
2025-06-21 23:18:16,936 - INFO - Epoch 15, Batch 23400: P_Loss=1.6543, V_Loss=0.0444, T_Loss=1.6986, LR=0.000087, GPU Xfer: 0.41ms, FW: 76.58ms, BW: 114.90ms, Total Batch Time: 208.58ms
2025-06-21 23:18:38,610 - INFO - Epoch 15, Batch 23500: P_Loss=1.5983, V_Loss=0.0423, T_Loss=1.6407, LR=0.000087, GPU Xfer: 0.40ms, FW: 76.51ms, BW: 114.93ms, Total Batch Time: 205.59ms
2025-06-21 23:19:00,205 - INFO - Epoch 15, Batch 23600: P_Loss=1.6513, V_Loss=0.0504, T_Loss=1.7017, LR=0.000087, GPU Xfer: 0.41ms, FW: 76.51ms, BW: 114.86ms, Total Batch Time: 205.96ms
2025-06-21 23:19:22,118 - INFO - Epoch 15, Batch 23700: P_Loss=1.7071, V_Loss=0.0471, T_Loss=1.7542, LR=0.000087, GPU Xfer: 0.38ms, FW: 76.57ms, BW: 115.39ms, Total Batch Time: 207.95ms
2025-06-21 23:19:43,787 - INFO - Epoch 15, Batch 23800: P_Loss=1.6136, V_Loss=0.0479, T_Loss=1.6615, LR=0.000087, GPU Xfer: 0.38ms, FW: 76.32ms, BW: 115.22ms, Total Batch Time: 205.08ms
2025-06-21 23:20:05,427 - INFO - Epoch 15, Batch 23900: P_Loss=1.5769, V_Loss=0.0510, T_Loss=1.6279, LR=0.000088, GPU Xfer: 0.41ms, FW: 76.23ms, BW: 115.09ms, Total Batch Time: 204.02ms
2025-06-21 23:20:27,077 - INFO - Epoch 15, Batch 24000: P_Loss=1.5936, V_Loss=0.0534, T_Loss=1.6470, LR=0.000088, GPU Xfer: 0.37ms, FW: 76.62ms, BW: 114.94ms, Total Batch Time: 209.54ms
2025-06-21 23:20:48,715 - INFO - Epoch 15, Batch 24100: P_Loss=1.6342, V_Loss=0.0399, T_Loss=1.6741, LR=0.000088, GPU Xfer: 0.41ms, FW: 76.55ms, BW: 115.18ms, Total Batch Time: 206.01ms
2025-06-21 23:21:10,701 - INFO - Epoch 15, Batch 24200: P_Loss=1.7168, V_Loss=0.0440, T_Loss=1.7608, LR=0.000088, GPU Xfer: 0.41ms, FW: 76.30ms, BW: 114.98ms, Total Batch Time: 205.78ms
2025-06-21 23:21:32,356 - INFO - Epoch 15, Batch 24300: P_Loss=1.5873, V_Loss=0.0462, T_Loss=1.6335, LR=0.000088, GPU Xfer: 0.41ms, FW: 76.57ms, BW: 115.28ms, Total Batch Time: 213.76ms
2025-06-21 23:21:54,019 - INFO - Epoch 15, Batch 24400: P_Loss=1.6916, V_Loss=0.0395, T_Loss=1.7311, LR=0.000088, GPU Xfer: 0.40ms, FW: 76.34ms, BW: 115.07ms, Total Batch Time: 205.32ms
2025-06-21 23:22:15,611 - INFO - Epoch 15, Batch 24500: P_Loss=1.6336, V_Loss=0.0531, T_Loss=1.6867, LR=0.000088, GPU Xfer: 0.38ms, FW: 76.25ms, BW: 114.79ms, Total Batch Time: 203.98ms
2025-06-21 23:22:37,260 - INFO - Epoch 15, Batch 24600: P_Loss=1.5808, V_Loss=0.0470, T_Loss=1.6278, LR=0.000088, GPU Xfer: 0.41ms, FW: 76.32ms, BW: 114.72ms, Total Batch Time: 210.83ms
2025-06-21 23:22:59,176 - INFO - Epoch 15, Batch 24700: P_Loss=1.5086, V_Loss=0.0467, T_Loss=1.5553, LR=0.000088, GPU Xfer: 0.43ms, FW: 76.41ms, BW: 115.26ms, Total Batch Time: 204.65ms
2025-06-21 23:23:20,901 - INFO - Epoch 15, Batch 24800: P_Loss=1.7078, V_Loss=0.0432, T_Loss=1.7510, LR=0.000088, GPU Xfer: 0.46ms, FW: 76.76ms, BW: 115.39ms, Total Batch Time: 206.27ms
2025-06-21 23:23:42,606 - INFO - Epoch 15, Batch 24900: P_Loss=1.7246, V_Loss=0.0496, T_Loss=1.7742, LR=0.000088, GPU Xfer: 0.39ms, FW: 76.38ms, BW: 114.90ms, Total Batch Time: 205.61ms
2025-06-21 23:24:04,367 - INFO - Epoch 15, Batch 25000: P_Loss=1.6309, V_Loss=0.0483, T_Loss=1.6791, LR=0.000088, GPU Xfer: 0.38ms, FW: 76.34ms, BW: 115.72ms, Total Batch Time: 206.49ms
2025-06-21 23:24:26,322 - INFO - Epoch 15, Batch 25100: P_Loss=1.7672, V_Loss=0.0453, T_Loss=1.8125, LR=0.000089, GPU Xfer: 0.46ms, FW: 76.23ms, BW: 114.86ms, Total Batch Time: 207.46ms
2025-06-21 23:24:48,014 - INFO - Epoch 15, Batch 25200: P_Loss=1.6512, V_Loss=0.0483, T_Loss=1.6996, LR=0.000089, GPU Xfer: 0.38ms, FW: 76.23ms, BW: 114.73ms, Total Batch Time: 204.60ms
2025-06-21 23:25:09,615 - INFO - Epoch 15, Batch 25300: P_Loss=1.6495, V_Loss=0.0522, T_Loss=1.7017, LR=0.000089, GPU Xfer: 0.37ms, FW: 76.44ms, BW: 114.72ms, Total Batch Time: 204.01ms
2025-06-21 23:25:31,311 - INFO - Epoch 15, Batch 25400: P_Loss=1.6066, V_Loss=0.0443, T_Loss=1.6509, LR=0.000089, GPU Xfer: 0.40ms, FW: 76.29ms, BW: 115.16ms, Total Batch Time: 208.95ms
2025-06-21 23:25:52,934 - INFO - Epoch 15, Batch 25500: P_Loss=1.6771, V_Loss=0.0454, T_Loss=1.7225, LR=0.000089, GPU Xfer: 0.42ms, FW: 76.42ms, BW: 114.93ms, Total Batch Time: 205.62ms
2025-06-21 23:26:14,857 - INFO - Epoch 15, Batch 25600: P_Loss=1.6489, V_Loss=0.0459, T_Loss=1.6948, LR=0.000089, GPU Xfer: 0.45ms, FW: 76.83ms, BW: 115.16ms, Total Batch Time: 205.35ms
2025-06-21 23:26:36,480 - INFO - Epoch 15, Batch 25700: P_Loss=1.8068, V_Loss=0.0431, T_Loss=1.8499, LR=0.000089, GPU Xfer: 0.42ms, FW: 76.18ms, BW: 114.92ms, Total Batch Time: 205.27ms
2025-06-21 23:26:58,127 - INFO - Epoch 15, Batch 25800: P_Loss=1.6915, V_Loss=0.0431, T_Loss=1.7346, LR=0.000089, GPU Xfer: 0.42ms, FW: 76.34ms, BW: 115.16ms, Total Batch Time: 206.33ms
2025-06-21 23:27:19,775 - INFO - Epoch 15, Batch 25900: P_Loss=1.6234, V_Loss=0.0453, T_Loss=1.6687, LR=0.000089, GPU Xfer: 0.37ms, FW: 76.54ms, BW: 114.86ms, Total Batch Time: 205.67ms
2025-06-21 23:27:41,512 - INFO - Epoch 15, Batch 26000: P_Loss=1.5714, V_Loss=0.0403, T_Loss=1.6117, LR=0.000089, GPU Xfer: 0.39ms, FW: 76.54ms, BW: 115.11ms, Total Batch Time: 205.44ms
2025-06-21 23:28:03,371 - INFO - Epoch 15, Batch 26100: P_Loss=1.5830, V_Loss=0.0459, T_Loss=1.6289, LR=0.000089, GPU Xfer: 0.46ms, FW: 76.50ms, BW: 115.05ms, Total Batch Time: 205.81ms
2025-06-21 23:28:25,027 - INFO - Epoch 15, Batch 26200: P_Loss=1.6993, V_Loss=0.0489, T_Loss=1.7482, LR=0.000090, GPU Xfer: 0.41ms, FW: 76.72ms, BW: 114.95ms, Total Batch Time: 209.88ms
2025-06-21 23:28:46,701 - INFO - Epoch 15, Batch 26300: P_Loss=1.5649, V_Loss=0.0543, T_Loss=1.6193, LR=0.000090, GPU Xfer: 0.44ms, FW: 76.92ms, BW: 114.95ms, Total Batch Time: 206.51ms
2025-06-21 23:29:08,416 - INFO - Epoch 15, Batch 26400: P_Loss=1.6553, V_Loss=0.0499, T_Loss=1.7052, LR=0.000090, GPU Xfer: 0.45ms, FW: 76.71ms, BW: 115.12ms, Total Batch Time: 208.59ms
2025-06-21 23:29:30,123 - INFO - Epoch 15, Batch 26500: P_Loss=1.5698, V_Loss=0.0451, T_Loss=1.6150, LR=0.000090, GPU Xfer: 0.48ms, FW: 76.48ms, BW: 115.51ms, Total Batch Time: 205.14ms
2025-06-21 23:29:51,977 - INFO - Epoch 15, Batch 26600: P_Loss=1.6610, V_Loss=0.0531, T_Loss=1.7141, LR=0.000090, GPU Xfer: 0.42ms, FW: 76.48ms, BW: 115.13ms, Total Batch Time: 206.63ms
2025-06-21 23:30:13,661 - INFO - Epoch 15, Batch 26700: P_Loss=1.6023, V_Loss=0.0473, T_Loss=1.6496, LR=0.000090, GPU Xfer: 0.48ms, FW: 76.31ms, BW: 115.16ms, Total Batch Time: 210.82ms
2025-06-21 23:30:35,277 - INFO - Epoch 15, Batch 26800: P_Loss=1.5847, V_Loss=0.0460, T_Loss=1.6307, LR=0.000090, GPU Xfer: 0.41ms, FW: 76.56ms, BW: 115.43ms, Total Batch Time: 207.16ms
2025-06-21 23:30:56,965 - INFO - Epoch 15, Batch 26900: P_Loss=1.7703, V_Loss=0.0470, T_Loss=1.8173, LR=0.000090, GPU Xfer: 0.40ms, FW: 76.49ms, BW: 115.03ms, Total Batch Time: 205.96ms
2025-06-21 23:31:18,666 - INFO - Epoch 15, Batch 27000: P_Loss=1.5864, V_Loss=0.0463, T_Loss=1.6327, LR=0.000090, GPU Xfer: 0.45ms, FW: 76.75ms, BW: 115.30ms, Total Batch Time: 207.06ms
2025-06-21 23:31:40,636 - INFO - Epoch 15, Batch 27100: P_Loss=1.6831, V_Loss=0.0427, T_Loss=1.7258, LR=0.000090, GPU Xfer: 0.49ms, FW: 76.56ms, BW: 115.28ms, Total Batch Time: 207.10ms
2025-06-21 23:32:02,368 - INFO - Epoch 15, Batch 27200: P_Loss=1.7307, V_Loss=0.0568, T_Loss=1.7875, LR=0.000090, GPU Xfer: 0.37ms, FW: 76.29ms, BW: 114.73ms, Total Batch Time: 210.61ms
2025-06-21 23:32:23,978 - INFO - Epoch 15, Batch 27300: P_Loss=1.6394, V_Loss=0.0460, T_Loss=1.6853, LR=0.000091, GPU Xfer: 0.43ms, FW: 76.78ms, BW: 114.80ms, Total Batch Time: 208.06ms
2025-06-21 23:32:45,690 - INFO - Epoch 15, Batch 27400: P_Loss=1.6413, V_Loss=0.0456, T_Loss=1.6869, LR=0.000091, GPU Xfer: 0.38ms, FW: 76.18ms, BW: 115.55ms, Total Batch Time: 209.00ms
2025-06-21 23:33:07,543 - INFO - Epoch 15, Batch 27500: P_Loss=1.6076, V_Loss=0.0499, T_Loss=1.6574, LR=0.000091, GPU Xfer: 0.45ms, FW: 76.56ms, BW: 115.29ms, Total Batch Time: 206.67ms
2025-06-21 23:33:29,228 - INFO - Epoch 15, Batch 27600: P_Loss=1.6728, V_Loss=0.0507, T_Loss=1.7235, LR=0.000091, GPU Xfer: 0.52ms, FW: 76.64ms, BW: 114.99ms, Total Batch Time: 205.16ms
2025-06-21 23:33:50,895 - INFO - Epoch 15, Batch 27700: P_Loss=1.6388, V_Loss=0.0385, T_Loss=1.6773, LR=0.000091, GPU Xfer: 0.36ms, FW: 76.50ms, BW: 115.65ms, Total Batch Time: 206.92ms
2025-06-21 23:34:12,609 - INFO - Epoch 15, Batch 27800: P_Loss=1.7033, V_Loss=0.0497, T_Loss=1.7530, LR=0.000091, GPU Xfer: 0.37ms, FW: 76.13ms, BW: 115.26ms, Total Batch Time: 204.41ms
2025-06-21 23:34:34,274 - INFO - Epoch 15, Batch 27900: P_Loss=1.5891, V_Loss=0.0444, T_Loss=1.6336, LR=0.000091, GPU Xfer: 0.45ms, FW: 76.07ms, BW: 114.68ms, Total Batch Time: 204.87ms
2025-06-21 23:34:56,259 - INFO - Epoch 15, Batch 28000: P_Loss=1.5827, V_Loss=0.0486, T_Loss=1.6313, LR=0.000091, GPU Xfer: 0.36ms, FW: 76.35ms, BW: 114.83ms, Total Batch Time: 204.77ms
2025-06-21 23:35:17,880 - INFO - Epoch 15, Batch 28100: P_Loss=1.6718, V_Loss=0.0447, T_Loss=1.7165, LR=0.000091, GPU Xfer: 0.40ms, FW: 76.72ms, BW: 115.60ms, Total Batch Time: 206.33ms
2025-06-21 23:35:39,558 - INFO - Epoch 15, Batch 28200: P_Loss=1.7514, V_Loss=0.0441, T_Loss=1.7955, LR=0.000091, GPU Xfer: 0.46ms, FW: 76.50ms, BW: 115.26ms, Total Batch Time: 209.38ms
2025-06-21 23:36:01,178 - INFO - Epoch 15, Batch 28300: P_Loss=1.7350, V_Loss=0.0471, T_Loss=1.7820, LR=0.000091, GPU Xfer: 0.39ms, FW: 76.42ms, BW: 115.13ms, Total Batch Time: 208.92ms
2025-06-21 23:36:22,845 - INFO - Epoch 15, Batch 28400: P_Loss=1.6612, V_Loss=0.0583, T_Loss=1.7195, LR=0.000091, GPU Xfer: 0.37ms, FW: 76.55ms, BW: 115.15ms, Total Batch Time: 206.40ms
2025-06-21 23:36:44,684 - INFO - Epoch 15, Batch 28500: P_Loss=1.6764, V_Loss=0.0531, T_Loss=1.7295, LR=0.000092, GPU Xfer: 0.37ms, FW: 76.24ms, BW: 115.28ms, Total Batch Time: 204.60ms
2025-06-21 23:37:06,371 - INFO - Epoch 15, Batch 28600: P_Loss=1.6169, V_Loss=0.0440, T_Loss=1.6609, LR=0.000092, GPU Xfer: 0.43ms, FW: 76.49ms, BW: 115.36ms, Total Batch Time: 206.31ms
2025-06-21 23:37:27,999 - INFO - Epoch 15, Batch 28700: P_Loss=1.6057, V_Loss=0.0524, T_Loss=1.6581, LR=0.000092, GPU Xfer: 0.41ms, FW: 76.66ms, BW: 115.32ms, Total Batch Time: 207.96ms
2025-06-21 23:37:49,619 - INFO - Epoch 15, Batch 28800: P_Loss=1.6834, V_Loss=0.0434, T_Loss=1.7268, LR=0.000092, GPU Xfer: 0.43ms, FW: 76.44ms, BW: 115.04ms, Total Batch Time: 206.21ms
2025-06-21 23:38:11,257 - INFO - Epoch 15, Batch 28900: P_Loss=1.6803, V_Loss=0.0445, T_Loss=1.7248, LR=0.000092, GPU Xfer: 0.41ms, FW: 76.32ms, BW: 115.22ms, Total Batch Time: 204.68ms
2025-06-21 23:38:33,116 - INFO - Epoch 15, Batch 29000: P_Loss=1.5880, V_Loss=0.0318, T_Loss=1.6198, LR=0.000092, GPU Xfer: 0.41ms, FW: 76.53ms, BW: 114.88ms, Total Batch Time: 205.68ms
2025-06-21 23:38:54,689 - INFO - Epoch 15, Batch 29100: P_Loss=1.7694, V_Loss=0.0462, T_Loss=1.8156, LR=0.000092, GPU Xfer: 0.44ms, FW: 76.89ms, BW: 115.15ms, Total Batch Time: 207.10ms
2025-06-21 23:39:16,273 - INFO - Epoch 15, Batch 29200: P_Loss=1.7009, V_Loss=0.0502, T_Loss=1.7512, LR=0.000092, GPU Xfer: 0.37ms, FW: 76.49ms, BW: 115.32ms, Total Batch Time: 204.62ms
2025-06-21 23:39:37,876 - INFO - Epoch 15, Batch 29300: P_Loss=1.6057, V_Loss=0.0425, T_Loss=1.6482, LR=0.000092, GPU Xfer: 0.41ms, FW: 76.58ms, BW: 114.97ms, Total Batch Time: 205.90ms
2025-06-21 23:39:59,458 - INFO - Epoch 15, Batch 29400: P_Loss=1.7282, V_Loss=0.0397, T_Loss=1.7679, LR=0.000092, GPU Xfer: 0.37ms, FW: 76.28ms, BW: 115.20ms, Total Batch Time: 204.79ms
2025-06-21 23:40:21,377 - INFO - Epoch 15, Batch 29500: P_Loss=1.6274, V_Loss=0.0429, T_Loss=1.6703, LR=0.000092, GPU Xfer: 0.37ms, FW: 76.08ms, BW: 114.78ms, Total Batch Time: 204.95ms
2025-06-21 23:40:43,028 - INFO - Epoch 15, Batch 29600: P_Loss=1.6067, V_Loss=0.0422, T_Loss=1.6489, LR=0.000093, GPU Xfer: 0.44ms, FW: 76.73ms, BW: 115.23ms, Total Batch Time: 206.38ms
2025-06-21 23:41:04,688 - INFO - Epoch 15, Batch 29700: P_Loss=1.6292, V_Loss=0.0516, T_Loss=1.6808, LR=0.000093, GPU Xfer: 0.42ms, FW: 76.57ms, BW: 114.81ms, Total Batch Time: 205.46ms
2025-06-21 23:41:26,347 - INFO - Epoch 15, Batch 29800: P_Loss=1.6315, V_Loss=0.0427, T_Loss=1.6742, LR=0.000093, GPU Xfer: 0.36ms, FW: 76.47ms, BW: 115.25ms, Total Batch Time: 205.31ms
2025-06-21 23:41:48,314 - INFO - Epoch 15, Batch 29900: P_Loss=1.6724, V_Loss=0.0522, T_Loss=1.7246, LR=0.000093, GPU Xfer: 0.45ms, FW: 76.85ms, BW: 115.18ms, Total Batch Time: 206.84ms
2025-06-21 23:42:09,969 - INFO - Epoch 15, Batch 30000: P_Loss=1.5343, V_Loss=0.0499, T_Loss=1.5842, LR=0.000093, GPU Xfer: 0.41ms, FW: 76.38ms, BW: 115.07ms, Total Batch Time: 206.35ms
2025-06-21 23:42:31,683 - INFO - Epoch 15, Batch 30100: P_Loss=1.7413, V_Loss=0.0438, T_Loss=1.7851, LR=0.000093, GPU Xfer: 0.36ms, FW: 76.02ms, BW: 115.36ms, Total Batch Time: 207.81ms
2025-06-21 23:42:53,322 - INFO - Epoch 15, Batch 30200: P_Loss=1.6825, V_Loss=0.0475, T_Loss=1.7300, LR=0.000093, GPU Xfer: 0.45ms, FW: 76.76ms, BW: 115.53ms, Total Batch Time: 207.12ms
2025-06-21 23:43:14,951 - INFO - Epoch 15, Batch 30300: P_Loss=1.7245, V_Loss=0.0449, T_Loss=1.7694, LR=0.000093, GPU Xfer: 0.40ms, FW: 76.74ms, BW: 115.22ms, Total Batch Time: 208.37ms
