2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-19 16:33:22,417 - INFO - Epoch 5, Batch 27800: P_Loss=2.0108, V_Loss=0.0618, T_Loss=2.0726, LR=0.000712, GPU Xfer: 0.44ms, FW: 76.97ms, BW: 115.61ms, Total Batch Time: 199.45ms
2025-06-19 16:33:44,302 - INFO - Epoch 5, Batch 27900: P_Loss=2.0153, V_Loss=0.0537, T_Loss=2.0690, LR=0.000712, GPU Xfer: 0.46ms, FW: 76.42ms, BW: 115.39ms, Total Batch Time: 197.83ms
2025-06-19 16:34:06,564 - INFO - Epoch 5, Batch 28000: P_Loss=1.8859, V_Loss=0.0624, T_Loss=1.9483, LR=0.000712, GPU Xfer: 0.42ms, FW: 76.82ms, BW: 115.91ms, Total Batch Time: 198.93ms
2025-06-19 16:34:28,533 - INFO - Epoch 5, Batch 28100: P_Loss=1.9825, V_Loss=0.0630, T_Loss=2.0455, LR=0.000712, GPU Xfer: 0.41ms, FW: 76.70ms, BW: 115.56ms, Total Batch Time: 198.61ms
2025-06-19 16:34:50,461 - INFO - Epoch 5, Batch 28200: P_Loss=1.9074, V_Loss=0.0591, T_Loss=1.9665, LR=0.000712, GPU Xfer: 0.42ms, FW: 77.03ms, BW: 116.08ms, Total Batch Time: 198.74ms
2025-06-19 16:35:12,408 - INFO - Epoch 5, Batch 28300: P_Loss=1.9157, V_Loss=0.0579, T_Loss=1.9736, LR=0.000712, GPU Xfer: 0.46ms, FW: 76.56ms, BW: 115.59ms, Total Batch Time: 198.53ms
2025-06-19 16:35:34,298 - INFO - Epoch 5, Batch 28400: P_Loss=1.9893, V_Loss=0.0637, T_Loss=2.0530, LR=0.000711, GPU Xfer: 0.40ms, FW: 76.62ms, BW: 115.57ms, Total Batch Time: 199.32ms
2025-06-19 16:35:56,453 - INFO - Epoch 5, Batch 28500: P_Loss=1.8777, V_Loss=0.0599, T_Loss=1.9375, LR=0.000711, GPU Xfer: 0.37ms, FW: 76.26ms, BW: 115.16ms, Total Batch Time: 197.08ms
2025-06-19 16:36:18,354 - INFO - Epoch 5, Batch 28600: P_Loss=1.8228, V_Loss=0.0606, T_Loss=1.8834, LR=0.000711, GPU Xfer: 0.43ms, FW: 76.79ms, BW: 115.21ms, Total Batch Time: 199.44ms
2025-06-19 16:36:40,294 - INFO - Epoch 5, Batch 28700: P_Loss=2.0456, V_Loss=0.0517, T_Loss=2.0973, LR=0.000711, GPU Xfer: 0.41ms, FW: 76.84ms, BW: 116.01ms, Total Batch Time: 198.97ms
2025-06-19 16:37:02,148 - INFO - Epoch 5, Batch 28800: P_Loss=1.9531, V_Loss=0.0649, T_Loss=2.0180, LR=0.000711, GPU Xfer: 0.38ms, FW: 76.87ms, BW: 115.48ms, Total Batch Time: 198.64ms
2025-06-19 16:37:23,892 - INFO - Epoch 5, Batch 28900: P_Loss=1.9544, V_Loss=0.0656, T_Loss=2.0200, LR=0.000711, GPU Xfer: 0.42ms, FW: 76.33ms, BW: 115.75ms, Total Batch Time: 198.37ms
2025-06-19 16:37:46,140 - INFO - Epoch 5, Batch 29000: P_Loss=1.8479, V_Loss=0.0488, T_Loss=1.8967, LR=0.000711, GPU Xfer: 0.37ms, FW: 76.57ms, BW: 115.41ms, Total Batch Time: 201.70ms
2025-06-19 16:38:08,030 - INFO - Epoch 5, Batch 29100: P_Loss=1.8675, V_Loss=0.0674, T_Loss=1.9349, LR=0.000710, GPU Xfer: 0.40ms, FW: 76.90ms, BW: 115.91ms, Total Batch Time: 201.91ms
2025-06-19 16:38:29,926 - INFO - Epoch 5, Batch 29200: P_Loss=1.9308, V_Loss=0.0611, T_Loss=1.9920, LR=0.000710, GPU Xfer: 0.42ms, FW: 76.88ms, BW: 115.82ms, Total Batch Time: 199.12ms
2025-06-19 16:38:51,803 - INFO - Epoch 5, Batch 29300: P_Loss=1.8664, V_Loss=0.0655, T_Loss=1.9319, LR=0.000710, GPU Xfer: 0.43ms, FW: 76.92ms, BW: 115.50ms, Total Batch Time: 201.53ms
2025-06-19 16:39:13,907 - INFO - Epoch 5, Batch 29400: P_Loss=1.9066, V_Loss=0.0599, T_Loss=1.9664, LR=0.000710, GPU Xfer: 0.39ms, FW: 76.74ms, BW: 115.58ms, Total Batch Time: 197.75ms
2025-06-19 16:39:35,739 - INFO - Epoch 5, Batch 29500: P_Loss=1.8593, V_Loss=0.0518, T_Loss=1.9111, LR=0.000710, GPU Xfer: 0.45ms, FW: 77.00ms, BW: 116.13ms, Total Batch Time: 200.12ms
2025-06-19 16:39:57,654 - INFO - Epoch 5, Batch 29600: P_Loss=1.8781, V_Loss=0.0685, T_Loss=1.9467, LR=0.000710, GPU Xfer: 0.39ms, FW: 76.53ms, BW: 115.67ms, Total Batch Time: 198.68ms
2025-06-19 16:40:19,503 - INFO - Epoch 5, Batch 29700: P_Loss=1.7965, V_Loss=0.0512, T_Loss=1.8478, LR=0.000710, GPU Xfer: 0.37ms, FW: 76.75ms, BW: 115.60ms, Total Batch Time: 198.50ms
2025-06-19 16:40:41,429 - INFO - Epoch 5, Batch 29800: P_Loss=1.9069, V_Loss=0.0655, T_Loss=1.9724, LR=0.000709, GPU Xfer: 0.44ms, FW: 76.85ms, BW: 116.10ms, Total Batch Time: 199.35ms
2025-06-19 16:41:03,603 - INFO - Epoch 5, Batch 29900: P_Loss=1.8450, V_Loss=0.0654, T_Loss=1.9103, LR=0.000709, GPU Xfer: 0.44ms, FW: 77.05ms, BW: 116.12ms, Total Batch Time: 201.58ms
2025-06-19 16:41:26,423 - INFO - Epoch 5, Batch 30000: P_Loss=1.9350, V_Loss=0.0648, T_Loss=1.9999, LR=0.000709, GPU Xfer: 0.46ms, FW: 76.86ms, BW: 115.53ms, Total Batch Time: 199.06ms
2025-06-19 16:41:48,502 - INFO - Epoch 5, Batch 30100: P_Loss=1.9374, V_Loss=0.0581, T_Loss=1.9954, LR=0.000709, GPU Xfer: 0.41ms, FW: 77.25ms, BW: 115.28ms, Total Batch Time: 198.95ms
2025-06-19 16:42:10,415 - INFO - Epoch 5, Batch 30200: P_Loss=1.9090, V_Loss=0.0700, T_Loss=1.9790, LR=0.000709, GPU Xfer: 0.38ms, FW: 76.54ms, BW: 115.60ms, Total Batch Time: 197.58ms
2025-06-19 16:42:32,265 - INFO - Epoch 5, Batch 30300: P_Loss=1.9444, V_Loss=0.0738, T_Loss=2.0183, LR=0.000709, GPU Xfer: 0.46ms, FW: 76.75ms, BW: 115.68ms, Total Batch Time: 198.86ms
2025-06-19 16:42:54,636 - INFO - Epoch 5, Batch 30400: P_Loss=1.9280, V_Loss=0.0673, T_Loss=1.9953, LR=0.000709, GPU Xfer: 0.41ms, FW: 76.47ms, BW: 115.35ms, Total Batch Time: 197.47ms
2025-06-19 16:43:17,149 - INFO - Epoch 5, Batch 30500: P_Loss=1.8095, V_Loss=0.0754, T_Loss=1.8849, LR=0.000708, GPU Xfer: 0.47ms, FW: 76.83ms, BW: 115.27ms, Total Batch Time: 197.87ms
2025-06-19 16:43:38,991 - INFO - Epoch 5, Batch 30600: P_Loss=1.9308, V_Loss=0.0628, T_Loss=1.9937, LR=0.000708, GPU Xfer: 0.39ms, FW: 76.73ms, BW: 115.63ms, Total Batch Time: 198.14ms
2025-06-19 16:44:01,095 - INFO - Epoch 5, Batch 30700: P_Loss=1.9700, V_Loss=0.0563, T_Loss=2.0264, LR=0.000708, GPU Xfer: 0.50ms, FW: 77.06ms, BW: 115.54ms, Total Batch Time: 201.09ms
2025-06-19 16:44:23,010 - INFO - Epoch 5, Batch 30800: P_Loss=1.9467, V_Loss=0.0578, T_Loss=2.0045, LR=0.000708, GPU Xfer: 0.45ms, FW: 77.19ms, BW: 115.40ms, Total Batch Time: 201.43ms
2025-06-19 16:44:45,145 - INFO - Epoch 5, Batch 30900: P_Loss=1.9901, V_Loss=0.0595, T_Loss=2.0496, LR=0.000708, GPU Xfer: 0.43ms, FW: 76.71ms, BW: 115.48ms, Total Batch Time: 198.44ms
2025-06-19 16:45:07,049 - INFO - Epoch 5, Batch 31000: P_Loss=1.9631, V_Loss=0.0622, T_Loss=2.0252, LR=0.000708, GPU Xfer: 0.42ms, FW: 76.92ms, BW: 115.62ms, Total Batch Time: 198.84ms
2025-06-19 16:45:28,940 - INFO - Epoch 5, Batch 31100: P_Loss=1.8632, V_Loss=0.0575, T_Loss=1.9207, LR=0.000708, GPU Xfer: 0.37ms, FW: 76.87ms, BW: 116.02ms, Total Batch Time: 201.69ms
2025-06-19 16:45:51,185 - INFO - Epoch 5, Batch 31200: P_Loss=1.9743, V_Loss=0.0436, T_Loss=2.0178, LR=0.000707, GPU Xfer: 0.41ms, FW: 76.63ms, BW: 115.60ms, Total Batch Time: 197.32ms
2025-06-19 16:46:13,182 - INFO - Epoch 5, Batch 31300: P_Loss=1.8844, V_Loss=0.0638, T_Loss=1.9483, LR=0.000707, GPU Xfer: 0.44ms, FW: 77.61ms, BW: 115.78ms, Total Batch Time: 198.59ms
2025-06-19 16:46:35,447 - INFO - Epoch 5, Batch 31400: P_Loss=1.9176, V_Loss=0.0603, T_Loss=1.9779, LR=0.000707, GPU Xfer: 0.41ms, FW: 76.73ms, BW: 115.15ms, Total Batch Time: 197.41ms
2025-06-19 16:46:57,476 - INFO - Epoch 5, Batch 31500: P_Loss=1.9337, V_Loss=0.0570, T_Loss=1.9907, LR=0.000707, GPU Xfer: 0.38ms, FW: 76.56ms, BW: 115.63ms, Total Batch Time: 198.40ms
2025-06-19 16:47:19,353 - INFO - Epoch 5, Batch 31600: P_Loss=1.8743, V_Loss=0.0596, T_Loss=1.9340, LR=0.000707, GPU Xfer: 0.42ms, FW: 77.05ms, BW: 115.38ms, Total Batch Time: 199.63ms
2025-06-19 16:47:41,257 - INFO - Epoch 5, Batch 31700: P_Loss=1.9266, V_Loss=0.0671, T_Loss=1.9937, LR=0.000707, GPU Xfer: 0.47ms, FW: 76.97ms, BW: 115.44ms, Total Batch Time: 199.25ms
2025-06-19 16:48:03,499 - INFO - Epoch 5, Batch 31800: P_Loss=1.9071, V_Loss=0.0621, T_Loss=1.9692, LR=0.000707, GPU Xfer: 0.36ms, FW: 76.93ms, BW: 115.99ms, Total Batch Time: 200.50ms
2025-06-19 16:48:25,502 - INFO - Epoch 5, Batch 31900: P_Loss=1.9237, V_Loss=0.0559, T_Loss=1.9796, LR=0.000706, GPU Xfer: 0.36ms, FW: 76.75ms, BW: 115.53ms, Total Batch Time: 198.21ms
2025-06-19 16:48:47,419 - INFO - Epoch 5, Batch 32000: P_Loss=1.7914, V_Loss=0.0609, T_Loss=1.8523, LR=0.000706, GPU Xfer: 0.40ms, FW: 76.77ms, BW: 115.63ms, Total Batch Time: 198.72ms
2025-06-19 16:49:09,359 - INFO - Epoch 5, Batch 32100: P_Loss=1.9373, V_Loss=0.0629, T_Loss=2.0002, LR=0.000706, GPU Xfer: 0.37ms, FW: 76.31ms, BW: 115.22ms, Total Batch Time: 200.46ms
2025-06-19 16:49:31,282 - INFO - Epoch 5, Batch 32200: P_Loss=1.9768, V_Loss=0.0509, T_Loss=2.0278, LR=0.000706, GPU Xfer: 0.45ms, FW: 76.97ms, BW: 115.14ms, Total Batch Time: 196.97ms
2025-06-19 16:49:53,465 - INFO - Epoch 5, Batch 32300: P_Loss=1.9049, V_Loss=0.0555, T_Loss=1.9603, LR=0.000706, GPU Xfer: 0.44ms, FW: 76.73ms, BW: 115.92ms, Total Batch Time: 201.80ms
2025-06-19 16:50:15,288 - INFO - Epoch 5, Batch 32400: P_Loss=1.8621, V_Loss=0.0756, T_Loss=1.9377, LR=0.000706, GPU Xfer: 0.41ms, FW: 76.55ms, BW: 115.14ms, Total Batch Time: 197.61ms
2025-06-19 16:50:37,150 - INFO - Epoch 5, Batch 32500: P_Loss=1.9664, V_Loss=0.0621, T_Loss=2.0285, LR=0.000706, GPU Xfer: 0.44ms, FW: 76.88ms, BW: 115.54ms, Total Batch Time: 197.55ms
2025-06-19 16:50:59,166 - INFO - Epoch 5, Batch 32600: P_Loss=1.9752, V_Loss=0.0556, T_Loss=2.0308, LR=0.000705, GPU Xfer: 0.37ms, FW: 76.59ms, BW: 116.18ms, Total Batch Time: 198.28ms
2025-06-19 16:51:21,093 - INFO - Epoch 5, Batch 32700: P_Loss=1.9063, V_Loss=0.0523, T_Loss=1.9586, LR=0.000705, GPU Xfer: 0.39ms, FW: 77.19ms, BW: 115.31ms, Total Batch Time: 201.49ms
2025-06-19 16:51:43,417 - INFO - Epoch 5, Batch 32800: P_Loss=2.0032, V_Loss=0.0539, T_Loss=2.0571, LR=0.000705, GPU Xfer: 0.41ms, FW: 76.61ms, BW: 115.31ms, Total Batch Time: 199.97ms
2025-06-19 16:52:05,331 - INFO - Epoch 5, Batch 32900: P_Loss=1.9536, V_Loss=0.0745, T_Loss=2.0281, LR=0.000705, GPU Xfer: 0.43ms, FW: 76.55ms, BW: 115.55ms, Total Batch Time: 199.37ms
2025-06-19 16:52:27,374 - INFO - Epoch 5, Batch 33000: P_Loss=1.9376, V_Loss=0.0669, T_Loss=2.0045, LR=0.000705, GPU Xfer: 0.42ms, FW: 76.70ms, BW: 115.51ms, Total Batch Time: 198.83ms
2025-06-19 16:52:49,312 - INFO - Epoch 5, Batch 33100: P_Loss=1.8671, V_Loss=0.0601, T_Loss=1.9272, LR=0.000705, GPU Xfer: 0.41ms, FW: 76.78ms, BW: 115.81ms, Total Batch Time: 197.67ms
2025-06-19 16:53:11,261 - INFO - Epoch 5, Batch 33200: P_Loss=1.8821, V_Loss=0.0635, T_Loss=1.9456, LR=0.000705, GPU Xfer: 0.38ms, FW: 76.57ms, BW: 116.06ms, Total Batch Time: 198.08ms
2025-06-19 16:53:33,629 - INFO - Epoch 5, Batch 33300: P_Loss=2.0172, V_Loss=0.0521, T_Loss=2.0693, LR=0.000704, GPU Xfer: 0.40ms, FW: 77.00ms, BW: 115.52ms, Total Batch Time: 198.85ms
2025-06-19 16:53:55,612 - INFO - Epoch 5, Batch 33400: P_Loss=2.0248, V_Loss=0.0705, T_Loss=2.0953, LR=0.000704, GPU Xfer: 0.38ms, FW: 77.06ms, BW: 115.30ms, Total Batch Time: 197.72ms
2025-06-19 16:54:17,413 - INFO - Epoch 5, Batch 33500: P_Loss=1.9078, V_Loss=0.0537, T_Loss=1.9615, LR=0.000704, GPU Xfer: 0.37ms, FW: 76.89ms, BW: 115.97ms, Total Batch Time: 201.82ms
2025-06-19 16:54:39,243 - INFO - Epoch 5, Batch 33600: P_Loss=1.8306, V_Loss=0.0612, T_Loss=1.8918, LR=0.000704, GPU Xfer: 0.41ms, FW: 76.85ms, BW: 115.46ms, Total Batch Time: 201.19ms
2025-06-19 16:55:01,109 - INFO - Epoch 5, Batch 33700: P_Loss=1.9110, V_Loss=0.0669, T_Loss=1.9779, LR=0.000704, GPU Xfer: 0.40ms, FW: 76.70ms, BW: 115.60ms, Total Batch Time: 199.81ms
2025-06-19 16:55:23,267 - INFO - Epoch 5, Batch 33800: P_Loss=1.8166, V_Loss=0.0690, T_Loss=1.8856, LR=0.000704, GPU Xfer: 0.41ms, FW: 76.50ms, BW: 115.49ms, Total Batch Time: 198.18ms
2025-06-19 16:55:45,212 - INFO - Epoch 5, Batch 33900: P_Loss=1.8569, V_Loss=0.0593, T_Loss=1.9163, LR=0.000704, GPU Xfer: 0.44ms, FW: 76.77ms, BW: 115.50ms, Total Batch Time: 197.50ms
2025-06-19 16:56:07,166 - INFO - Epoch 5, Batch 34000: P_Loss=1.8821, V_Loss=0.0581, T_Loss=1.9403, LR=0.000704, GPU Xfer: 0.61ms, FW: 77.29ms, BW: 115.55ms, Total Batch Time: 198.95ms
2025-06-19 16:56:29,062 - INFO - Epoch 5, Batch 34100: P_Loss=2.0611, V_Loss=0.0694, T_Loss=2.1305, LR=0.000703, GPU Xfer: 0.40ms, FW: 76.78ms, BW: 115.73ms, Total Batch Time: 198.22ms
2025-06-19 16:56:51,345 - INFO - Epoch 5, Batch 34200: P_Loss=2.0336, V_Loss=0.0591, T_Loss=2.0927, LR=0.000703, GPU Xfer: 0.41ms, FW: 76.39ms, BW: 115.39ms, Total Batch Time: 197.84ms
2025-06-19 16:57:13,293 - INFO - Epoch 5, Batch 34300: P_Loss=1.9521, V_Loss=0.0684, T_Loss=2.0205, LR=0.000703, GPU Xfer: 0.45ms, FW: 76.90ms, BW: 115.96ms, Total Batch Time: 198.51ms
2025-06-19 16:57:35,119 - INFO - Epoch 5, Batch 34400: P_Loss=1.9768, V_Loss=0.0671, T_Loss=2.0439, LR=0.000703, GPU Xfer: 0.44ms, FW: 76.97ms, BW: 115.17ms, Total Batch Time: 197.07ms
2025-06-19 16:57:57,009 - INFO - Epoch 5, Batch 34500: P_Loss=1.8768, V_Loss=0.0649, T_Loss=1.9417, LR=0.000703, GPU Xfer: 0.40ms, FW: 77.60ms, BW: 115.25ms, Total Batch Time: 199.05ms
2025-06-19 16:58:19,046 - INFO - Epoch 5, Batch 34600: P_Loss=1.9076, V_Loss=0.0617, T_Loss=1.9694, LR=0.000703, GPU Xfer: 0.37ms, FW: 77.03ms, BW: 115.57ms, Total Batch Time: 201.55ms
2025-06-19 16:58:41,325 - INFO - Epoch 5, Batch 34700: P_Loss=1.8682, V_Loss=0.0513, T_Loss=1.9195, LR=0.000703, GPU Xfer: 0.44ms, FW: 76.99ms, BW: 115.20ms, Total Batch Time: 198.39ms
2025-06-19 16:59:03,156 - INFO - Epoch 5, Batch 34800: P_Loss=1.7960, V_Loss=0.0565, T_Loss=1.8525, LR=0.000702, GPU Xfer: 0.41ms, FW: 77.01ms, BW: 116.07ms, Total Batch Time: 198.64ms
2025-06-19 16:59:25,154 - INFO - Epoch 5, Batch 34900: P_Loss=1.8792, V_Loss=0.0560, T_Loss=1.9353, LR=0.000702, GPU Xfer: 0.41ms, FW: 76.93ms, BW: 115.50ms, Total Batch Time: 198.58ms
2025-06-19 16:59:47,041 - INFO - Epoch 5, Batch 35000: P_Loss=1.9021, V_Loss=0.0760, T_Loss=1.9781, LR=0.000702, GPU Xfer: 0.45ms, FW: 77.27ms, BW: 115.16ms, Total Batch Time: 200.05ms
2025-06-19 17:00:08,946 - INFO - Epoch 5, Batch 35100: P_Loss=2.0031, V_Loss=0.0569, T_Loss=2.0600, LR=0.000702, GPU Xfer: 0.36ms, FW: 76.49ms, BW: 116.38ms, Total Batch Time: 197.56ms
2025-06-19 17:00:31,305 - INFO - Epoch 5, Batch 35200: P_Loss=1.8757, V_Loss=0.0660, T_Loss=1.9417, LR=0.000702, GPU Xfer: 0.39ms, FW: 76.65ms, BW: 115.55ms, Total Batch Time: 199.05ms
2025-06-19 17:00:53,201 - INFO - Epoch 5, Batch 35300: P_Loss=1.9016, V_Loss=0.0579, T_Loss=1.9595, LR=0.000702, GPU Xfer: 0.42ms, FW: 76.60ms, BW: 116.04ms, Total Batch Time: 197.85ms
2025-06-19 17:01:15,064 - INFO - Epoch 5, Batch 35400: P_Loss=1.9838, V_Loss=0.0622, T_Loss=2.0460, LR=0.000702, GPU Xfer: 0.45ms, FW: 76.95ms, BW: 116.26ms, Total Batch Time: 202.42ms
2025-06-19 17:01:37,151 - INFO - Epoch 5, Batch 35500: P_Loss=1.9244, V_Loss=0.0613, T_Loss=1.9857, LR=0.000701, GPU Xfer: 0.45ms, FW: 76.78ms, BW: 115.32ms, Total Batch Time: 198.21ms
2025-06-19 17:01:58,964 - INFO - Epoch 5, Batch 35600: P_Loss=2.0158, V_Loss=0.0604, T_Loss=2.0762, LR=0.000701, GPU Xfer: 0.43ms, FW: 76.65ms, BW: 115.40ms, Total Batch Time: 201.25ms
2025-06-19 17:02:21,138 - INFO - Epoch 5, Batch 35700: P_Loss=1.9197, V_Loss=0.0659, T_Loss=1.9856, LR=0.000701, GPU Xfer: 0.42ms, FW: 76.88ms, BW: 115.42ms, Total Batch Time: 198.53ms
2025-06-19 17:02:43,125 - INFO - Epoch 5, Batch 35800: P_Loss=1.8288, V_Loss=0.0584, T_Loss=1.8873, LR=0.000701, GPU Xfer: 0.37ms, FW: 76.73ms, BW: 115.68ms, Total Batch Time: 200.29ms
2025-06-19 17:03:05,116 - INFO - Epoch 5, Batch 35900: P_Loss=2.0271, V_Loss=0.0724, T_Loss=2.0995, LR=0.000701, GPU Xfer: 0.40ms, FW: 76.48ms, BW: 115.30ms, Total Batch Time: 196.34ms
2025-06-19 17:03:27,097 - INFO - Epoch 5, Batch 36000: P_Loss=1.9725, V_Loss=0.0679, T_Loss=2.0405, LR=0.000701, GPU Xfer: 0.42ms, FW: 76.98ms, BW: 115.39ms, Total Batch Time: 200.81ms
2025-06-19 17:03:49,004 - INFO - Epoch 5, Batch 36100: P_Loss=1.8999, V_Loss=0.0685, T_Loss=1.9683, LR=0.000701, GPU Xfer: 0.41ms, FW: 76.88ms, BW: 115.84ms, Total Batch Time: 198.10ms
2025-06-19 17:04:11,381 - INFO - Epoch 5, Batch 36200: P_Loss=2.0665, V_Loss=0.0548, T_Loss=2.1213, LR=0.000700, GPU Xfer: 0.40ms, FW: 76.60ms, BW: 115.20ms, Total Batch Time: 201.04ms
2025-06-19 17:04:33,280 - INFO - Epoch 5, Batch 36300: P_Loss=1.9803, V_Loss=0.0674, T_Loss=2.0476, LR=0.000700, GPU Xfer: 0.38ms, FW: 76.65ms, BW: 115.54ms, Total Batch Time: 199.64ms
2025-06-19 17:04:55,308 - INFO - Epoch 5, Batch 36400: P_Loss=1.9066, V_Loss=0.0588, T_Loss=1.9654, LR=0.000700, GPU Xfer: 0.49ms, FW: 76.82ms, BW: 115.76ms, Total Batch Time: 198.01ms
2025-06-19 17:05:17,209 - INFO - Epoch 5, Batch 36500: P_Loss=1.9379, V_Loss=0.0632, T_Loss=2.0011, LR=0.000700, GPU Xfer: 0.37ms, FW: 76.80ms, BW: 115.32ms, Total Batch Time: 201.04ms
2025-06-19 17:05:39,398 - INFO - Epoch 5, Batch 36600: P_Loss=2.0336, V_Loss=0.0557, T_Loss=2.0893, LR=0.000700, GPU Xfer: 0.44ms, FW: 76.86ms, BW: 115.79ms, Total Batch Time: 199.80ms
2025-06-19 17:06:01,405 - INFO - Epoch 5, Batch 36700: P_Loss=1.9639, V_Loss=0.0560, T_Loss=2.0199, LR=0.000700, GPU Xfer: 0.42ms, FW: 77.02ms, BW: 115.74ms, Total Batch Time: 199.20ms
2025-06-19 17:06:23,239 - INFO - Epoch 5, Batch 36800: P_Loss=1.8614, V_Loss=0.0535, T_Loss=1.9149, LR=0.000700, GPU Xfer: 0.45ms, FW: 77.11ms, BW: 115.13ms, Total Batch Time: 197.37ms
2025-06-19 17:06:45,319 - INFO - Epoch 5, Batch 36900: P_Loss=1.9047, V_Loss=0.0598, T_Loss=1.9645, LR=0.000699, GPU Xfer: 0.37ms, FW: 76.78ms, BW: 115.84ms, Total Batch Time: 198.86ms
2025-06-19 17:07:07,441 - INFO - Epoch 5, Batch 37000: P_Loss=1.9615, V_Loss=0.0700, T_Loss=2.0316, LR=0.000699, GPU Xfer: 0.41ms, FW: 76.68ms, BW: 115.75ms, Total Batch Time: 197.80ms
2025-06-19 17:07:29,661 - INFO - Epoch 5, Batch 37100: P_Loss=1.9135, V_Loss=0.0645, T_Loss=1.9779, LR=0.000699, GPU Xfer: 0.42ms, FW: 77.04ms, BW: 115.54ms, Total Batch Time: 197.67ms
2025-06-19 17:07:51,638 - INFO - Epoch 5, Batch 37200: P_Loss=1.9745, V_Loss=0.0675, T_Loss=2.0420, LR=0.000699, GPU Xfer: 0.37ms, FW: 76.87ms, BW: 115.39ms, Total Batch Time: 199.12ms
2025-06-19 17:08:13,725 - INFO - Epoch 5, Batch 37300: P_Loss=2.0167, V_Loss=0.0633, T_Loss=2.0799, LR=0.000699, GPU Xfer: 0.36ms, FW: 77.04ms, BW: 115.37ms, Total Batch Time: 198.69ms
2025-06-19 17:08:35,668 - INFO - Epoch 5, Batch 37400: P_Loss=1.9962, V_Loss=0.0640, T_Loss=2.0603, LR=0.000699, GPU Xfer: 0.37ms, FW: 76.77ms, BW: 115.50ms, Total Batch Time: 198.38ms
2025-06-19 17:08:57,647 - INFO - Epoch 5, Batch 37500: P_Loss=1.8849, V_Loss=0.0738, T_Loss=1.9586, LR=0.000699, GPU Xfer: 0.41ms, FW: 76.74ms, BW: 115.45ms, Total Batch Time: 198.32ms
2025-06-19 17:09:19,757 - INFO - Epoch 5, Batch 37600: P_Loss=1.9451, V_Loss=0.0600, T_Loss=2.0050, LR=0.000698, GPU Xfer: 0.44ms, FW: 76.77ms, BW: 115.40ms, Total Batch Time: 197.43ms
2025-06-19 17:09:41,807 - INFO - Epoch 5, Batch 37700: P_Loss=2.0086, V_Loss=0.0516, T_Loss=2.0602, LR=0.000698, GPU Xfer: 0.42ms, FW: 76.73ms, BW: 115.57ms, Total Batch Time: 198.79ms
2025-06-19 17:10:03,666 - INFO - Epoch 5, Batch 37800: P_Loss=2.0013, V_Loss=0.0670, T_Loss=2.0683, LR=0.000698, GPU Xfer: 0.42ms, FW: 76.72ms, BW: 115.61ms, Total Batch Time: 197.05ms
